age,race,gender,label
20-29,Black,Male,surprise
20-29,White,Female,sad
30-39,East Asian,Male,angry
20-29,White,Female,happy
20-29,White,Male,surprise
3-9,White,Female,sad
40-49,White,Male,fear
20-29,Black,Female,happy
3-9,White,Male,fear
40-49,White,Male,angry
50-59,White,Female,disgust
50-59,White,Male,sad
20-29,White,Male,fear
20-29,White,Female,sad
20-29,East Asian,Female,surprise
30-39,Black,Male,angry
30-39,Latino_Hispanic,Male,angry
20-29,White,Male,surprise
30-39,East Asian,Male,fear
20-29,East Asian,Male,neutral
20-29,East Asian,Male,surprise
20-29,East Asian,Female,sad
40-49,Latino_Hispanic,Female,surprise
20-29,White,Female,angry
20-29,White,Female,happy
30-39,White,Male,disgust
40-49,Middle Eastern,Male,disgust
20-29,White,Female,happy
20-29,Middle Eastern,Male,neutral
40-49,White,Female,sad
20-29,Black,Male,surprise
40-49,White,Male,happy
10-19,Black,Female,happy
50-59,Middle Eastern,Female,angry
0-2,White,Male,sad
20-29,Latino_Hispanic,Female,surprise
20-29,White,Male,sad
30-39,White,Male,neutral
30-39,White,Female,sad
20-29,White,Female,fear
20-29,White,Male,surprise
30-39,White,Female,sad
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,Black,Female,happy
20-29,East Asian,Female,happy
30-39,East Asian,Male,surprise
20-29,White,Female,disgust
20-29,White,Female,fear
30-39,White,Male,fear
20-29,White,Female,surprise
20-29,White,Male,surprise
30-39,Southeast Asian,Male,angry
30-39,White,Male,fear
20-29,White,Female,disgust
20-29,White,Female,angry
40-49,Black,Male,disgust
20-29,White,Female,happy
30-39,Black,Female,happy
3-9,White,Female,surprise
30-39,White,Female,happy
30-39,White,Female,surprise
30-39,Latino_Hispanic,Female,angry
20-29,Latino_Hispanic,Female,happy
50-59,Latino_Hispanic,Male,sad
40-49,White,Male,sad
10-19,White,Male,fear
20-29,White,Female,surprise
10-19,White,Female,happy
50-59,Black,Male,neutral
50-59,White,Male,neutral
20-29,White,Female,angry
20-29,Black,Male,surprise
20-29,White,Male,surprise
30-39,East Asian,Female,happy
3-9,East Asian,Female,neutral
50-59,White,Male,disgust
0-2,White,Male,fear
20-29,White,Female,surprise
30-39,White,Male,surprise
10-19,White,Female,neutral
20-29,White,Male,sad
30-39,Black,Male,angry
30-39,White,Female,sad
30-39,White,Male,neutral
30-39,White,Male,happy
3-9,White,Female,happy
30-39,White,Male,fear
30-39,White,Male,sad
20-29,Middle Eastern,Female,happy
20-29,Latino_Hispanic,Female,sad
20-29,White,Female,happy
3-9,Black,Male,angry
20-29,Latino_Hispanic,Female,neutral
3-9,White,Female,happy
20-29,White,Male,surprise
20-29,Latino_Hispanic,Female,fear
30-39,White,Male,angry
40-49,Indian,Male,happy
50-59,Black,Male,angry
20-29,White,Male,happy
20-29,White,Female,neutral
20-29,Southeast Asian,Female,surprise
20-29,White,Male,sad
50-59,White,Male,fear
30-39,White,Male,angry
20-29,White,Female,angry
20-29,White,Female,neutral
20-29,White,Male,surprise
3-9,White,Male,angry
30-39,Latino_Hispanic,Male,sad
20-29,White,Female,happy
30-39,White,Female,neutral
0-2,White,Male,disgust
20-29,White,Female,surprise
20-29,White,Male,fear
40-49,East Asian,Male,disgust
3-9,White,Male,disgust
20-29,White,Female,happy
40-49,White,Female,surprise
20-29,White,Female,surprise
20-29,White,Female,happy
30-39,White,Male,fear
20-29,White,Female,angry
30-39,White,Male,fear
30-39,White,Male,sad
20-29,White,Male,fear
0-2,White,Male,happy
60-69,Middle Eastern,Male,sad
3-9,White,Male,neutral
40-49,White,Male,sad
0-2,White,Male,sad
30-39,White,Male,sad
20-29,White,Female,happy
20-29,Latino_Hispanic,Female,fear
40-49,White,Male,happy
30-39,White,Male,happy
20-29,Southeast Asian,Male,happy
20-29,Middle Eastern,Male,angry
30-39,White,Female,happy
20-29,Black,Female,neutral
3-9,White,Male,happy
20-29,White,Male,surprise
60-69,Middle Eastern,Male,surprise
40-49,White,Male,fear
20-29,White,Female,sad
40-49,Indian,Male,neutral
30-39,Latino_Hispanic,Female,sad
20-29,East Asian,Female,happy
40-49,White,Male,angry
30-39,White,Male,angry
20-29,White,Female,sad
20-29,White,Male,fear
40-49,White,Male,disgust
20-29,East Asian,Female,happy
20-29,White,Female,surprise
30-39,Latino_Hispanic,Male,neutral
50-59,Middle Eastern,Male,happy
20-29,White,Female,fear
30-39,White,Male,surprise
30-39,White,Male,neutral
60-69,White,Male,angry
3-9,White,Male,surprise
3-9,Black,Male,sad
40-49,White,Male,fear
20-29,White,Female,happy
30-39,Middle Eastern,Male,angry
20-29,White,Male,fear
30-39,Latino_Hispanic,Male,angry
10-19,White,Male,neutral
20-29,Black,Female,happy
10-19,White,Male,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,sad
30-39,East Asian,Female,happy
20-29,White,Male,neutral
10-19,White,Male,fear
50-59,White,Male,surprise
40-49,White,Female,disgust
3-9,White,Female,happy
40-49,White,Female,angry
40-49,Latino_Hispanic,Female,disgust
20-29,White,Male,angry
20-29,White,Male,surprise
0-2,White,Male,angry
30-39,White,Male,angry
30-39,Middle Eastern,Male,fear
20-29,White,Female,sad
20-29,White,Male,happy
30-39,White,Male,neutral
20-29,White,Female,happy
20-29,White,Male,surprise
60-69,White,Male,surprise
30-39,White,Male,fear
20-29,Southeast Asian,Male,surprise
20-29,White,Male,disgust
40-49,Black,Male,angry
20-29,White,Female,surprise
20-29,White,Female,surprise
30-39,White,Male,neutral
30-39,White,Male,fear
50-59,White,Male,fear
20-29,White,Female,fear
20-29,White,Female,happy
30-39,White,Male,angry
3-9,East Asian,Male,happy
20-29,Black,Male,fear
20-29,White,Male,happy
20-29,White,Male,surprise
30-39,Middle Eastern,Female,sad
20-29,White,Female,disgust
20-29,White,Female,happy
50-59,White,Male,angry
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,White,Female,sad
30-39,White,Female,fear
20-29,Latino_Hispanic,Male,neutral
30-39,White,Female,sad
20-29,White,Female,surprise
20-29,White,Male,happy
40-49,Latino_Hispanic,Male,angry
0-2,White,Female,happy
20-29,White,Female,happy
3-9,White,Male,happy
20-29,East Asian,Male,surprise
20-29,White,Female,sad
30-39,White,Male,surprise
30-39,White,Male,happy
3-9,White,Male,angry
40-49,White,Male,angry
40-49,White,Female,happy
0-2,White,Male,sad
30-39,Middle Eastern,Male,angry
20-29,White,Female,disgust
20-29,White,Male,happy
60-69,Indian,Male,angry
20-29,White,Female,happy
20-29,White,Female,happy
20-29,White,Female,happy
0-2,White,Male,sad
20-29,White,Male,surprise
30-39,White,Male,surprise
3-9,White,Male,angry
20-29,White,Male,surprise
30-39,Indian,Male,surprise
20-29,White,Female,fear
60-69,Middle Eastern,Male,angry
30-39,White,Male,angry
20-29,White,Male,angry
0-2,White,Male,surprise
30-39,White,Male,sad
40-49,White,Male,sad
20-29,Black,Male,surprise
20-29,White,Female,surprise
40-49,White,Female,sad
20-29,White,Male,surprise
30-39,Latino_Hispanic,Female,disgust
3-9,Middle Eastern,Male,sad
20-29,East Asian,Female,angry
30-39,Middle Eastern,Male,surprise
40-49,White,Male,angry
3-9,White,Male,surprise
30-39,Latino_Hispanic,Male,angry
20-29,Latino_Hispanic,Male,angry
30-39,White,Male,surprise
20-29,White,Female,disgust
3-9,White,Male,happy
20-29,White,Female,sad
3-9,White,Male,sad
30-39,Black,Female,happy
20-29,White,Female,angry
20-29,Latino_Hispanic,Female,neutral
20-29,East Asian,Female,fear
60-69,Middle Eastern,Male,sad
20-29,White,Female,surprise
20-29,White,Female,happy
3-9,Latino_Hispanic,Female,fear
30-39,White,Male,angry
40-49,Southeast Asian,Male,angry
20-29,East Asian,Female,sad
20-29,White,Male,happy
40-49,White,Male,disgust
3-9,White,Male,happy
20-29,White,Male,sad
40-49,Middle Eastern,Male,neutral
30-39,White,Female,angry
30-39,White,Female,disgust
30-39,White,Male,happy
40-49,White,Female,happy
30-39,White,Male,disgust
10-19,White,Male,angry
30-39,White,Male,disgust
20-29,White,Male,surprise
3-9,White,Female,fear
40-49,White,Male,angry
20-29,White,Female,surprise
10-19,White,Male,happy
40-49,White,Male,disgust
20-29,White,Female,surprise
20-29,White,Female,happy
30-39,Middle Eastern,Male,sad
30-39,White,Female,happy
20-29,White,Female,happy
40-49,Black,Male,surprise
20-29,White,Female,happy
20-29,White,Female,surprise
40-49,White,Male,sad
40-49,White,Male,happy
20-29,Black,Female,happy
30-39,White,Male,happy
60-69,Indian,Female,angry
0-2,White,Male,happy
20-29,White,Female,happy
40-49,Middle Eastern,Female,sad
60-69,White,Male,happy
20-29,White,Male,fear
30-39,White,Male,fear
20-29,White,Male,surprise
20-29,Indian,Female,neutral
50-59,Black,Female,sad
20-29,Latino_Hispanic,Female,fear
20-29,White,Male,sad
30-39,Black,Male,sad
20-29,White,Female,angry
40-49,White,Male,happy
30-39,Latino_Hispanic,Male,neutral
40-49,White,Male,angry
30-39,White,Female,happy
30-39,White,Male,disgust
30-39,White,Female,sad
20-29,White,Female,angry
40-49,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,happy
0-2,East Asian,Male,happy
30-39,White,Male,disgust
40-49,White,Male,disgust
20-29,White,Female,sad
20-29,White,Male,neutral
50-59,Middle Eastern,Female,fear
30-39,White,Male,happy
20-29,White,Female,surprise
20-29,Latino_Hispanic,Female,surprise
20-29,White,Female,surprise
30-39,Black,Male,sad
20-29,White,Female,sad
30-39,Middle Eastern,Female,fear
50-59,White,Female,angry
30-39,White,Male,happy
20-29,White,Female,happy
20-29,White,Female,happy
20-29,Black,Female,happy
3-9,White,Female,happy
40-49,White,Male,angry
20-29,East Asian,Female,sad
50-59,White,Female,happy
30-39,White,Male,neutral
50-59,Latino_Hispanic,Female,neutral
40-49,White,Male,angry
40-49,White,Male,happy
20-29,White,Female,surprise
50-59,Middle Eastern,Male,happy
20-29,East Asian,Female,sad
30-39,Black,Female,neutral
20-29,White,Female,angry
10-19,White,Female,angry
40-49,White,Male,happy
20-29,Black,Male,angry
20-29,White,Female,happy
20-29,White,Male,angry
20-29,White,Male,happy
30-39,Black,Female,happy
20-29,White,Male,angry
20-29,White,Female,surprise
20-29,East Asian,Male,fear
50-59,Middle Eastern,Male,happy
0-2,White,Male,angry
30-39,White,Female,sad
20-29,White,Female,happy
0-2,White,Male,sad
20-29,White,Female,neutral
40-49,Middle Eastern,Male,angry
30-39,Indian,Female,sad
20-29,White,Female,surprise
30-39,White,Male,angry
20-29,White,Male,happy
20-29,White,Female,happy
20-29,White,Male,angry
20-29,White,Female,happy
50-59,White,Male,happy
50-59,Latino_Hispanic,Female,angry
20-29,Black,Female,happy
30-39,White,Male,disgust
30-39,White,Male,angry
3-9,White,Male,happy
20-29,White,Male,sad
20-29,Latino_Hispanic,Female,happy
20-29,Latino_Hispanic,Male,angry
50-59,White,Female,surprise
20-29,White,Female,happy
20-29,White,Female,happy
3-9,Middle Eastern,Male,sad
40-49,White,Male,angry
20-29,White,Female,neutral
60-69,White,Male,sad
20-29,White,Female,neutral
30-39,White,Male,sad
20-29,White,Female,angry
20-29,White,Male,angry
10-19,White,Female,happy
0-2,White,Male,sad
30-39,Latino_Hispanic,Female,sad
20-29,White,Female,happy
50-59,White,Female,angry
20-29,Latino_Hispanic,Female,surprise
30-39,White,Female,happy
20-29,Black,Male,happy
20-29,East Asian,Female,angry
40-49,Latino_Hispanic,Male,angry
20-29,White,Female,neutral
70+,White,Male,happy
20-29,White,Male,surprise
30-39,Middle Eastern,Male,happy
30-39,Southeast Asian,Male,angry
20-29,White,Male,surprise
20-29,Black,Male,happy
40-49,Middle Eastern,Male,happy
30-39,East Asian,Male,disgust
3-9,White,Male,happy
30-39,White,Female,disgust
30-39,White,Female,happy
20-29,White,Male,sad
20-29,White,Male,fear
0-2,White,Female,happy
40-49,White,Male,neutral
30-39,White,Male,angry
30-39,White,Female,fear
20-29,Southeast Asian,Female,fear
0-2,White,Male,sad
20-29,White,Female,disgust
30-39,White,Male,surprise
30-39,White,Male,disgust
30-39,White,Male,fear
20-29,White,Female,happy
30-39,White,Female,neutral
20-29,White,Female,angry
30-39,Latino_Hispanic,Male,neutral
20-29,Black,Female,fear
20-29,White,Male,angry
20-29,White,Female,happy
50-59,White,Male,angry
20-29,White,Male,fear
50-59,Black,Male,disgust
30-39,White,Male,angry
30-39,Black,Female,happy
70+,White,Female,surprise
10-19,East Asian,Male,sad
20-29,White,Female,happy
3-9,Latino_Hispanic,Male,happy
30-39,White,Male,angry
20-29,White,Female,sad
60-69,White,Male,fear
20-29,White,Male,sad
30-39,Black,Female,disgust
20-29,White,Male,surprise
50-59,Black,Male,disgust
40-49,Black,Male,happy
40-49,White,Male,disgust
20-29,Black,Male,happy
20-29,White,Female,angry
20-29,White,Male,surprise
20-29,White,Female,angry
20-29,East Asian,Female,sad
20-29,White,Male,sad
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,sad
3-9,White,Male,happy
20-29,White,Female,happy
20-29,White,Female,fear
20-29,Middle Eastern,Male,fear
20-29,White,Male,fear
20-29,Latino_Hispanic,Female,surprise
50-59,White,Male,angry
40-49,White,Male,angry
20-29,White,Male,sad
20-29,White,Female,surprise
20-29,East Asian,Female,surprise
20-29,Indian,Male,angry
10-19,White,Male,sad
30-39,White,Male,angry
0-2,White,Male,sad
20-29,White,Female,fear
30-39,Latino_Hispanic,Female,happy
50-59,White,Male,disgust
40-49,Black,Male,sad
50-59,Middle Eastern,Male,angry
30-39,White,Male,happy
20-29,Southeast Asian,Female,angry
20-29,White,Female,happy
30-39,White,Male,happy
50-59,East Asian,Male,happy
70+,White,Male,sad
20-29,Southeast Asian,Female,happy
20-29,White,Male,angry
20-29,White,Female,surprise
20-29,White,Female,happy
0-2,White,Female,sad
20-29,White,Female,surprise
20-29,Latino_Hispanic,Female,angry
0-2,White,Male,surprise
20-29,Black,Male,surprise
30-39,White,Male,angry
40-49,White,Male,happy
20-29,White,Female,fear
20-29,White,Female,happy
20-29,White,Female,sad
20-29,White,Female,happy
20-29,White,Female,happy
30-39,Middle Eastern,Female,angry
30-39,White,Female,disgust
30-39,White,Female,surprise
60-69,White,Male,angry
3-9,White,Male,happy
20-29,Latino_Hispanic,Male,disgust
30-39,White,Male,sad
50-59,White,Male,angry
30-39,White,Male,sad
70+,East Asian,Female,happy
20-29,White,Female,happy
20-29,Black,Male,surprise
40-49,Latino_Hispanic,Male,happy
30-39,White,Female,happy
20-29,White,Female,fear
30-39,White,Male,fear
20-29,White,Male,fear
20-29,East Asian,Female,fear
0-2,East Asian,Male,happy
30-39,White,Female,sad
30-39,White,Male,neutral
20-29,White,Female,happy
20-29,Latino_Hispanic,Female,happy
3-9,East Asian,Male,happy
20-29,White,Male,fear
30-39,White,Male,sad
20-29,White,Male,angry
20-29,Black,Male,sad
60-69,White,Male,sad
30-39,White,Male,happy
3-9,Black,Male,sad
50-59,White,Male,sad
30-39,White,Male,surprise
0-2,White,Male,happy
30-39,Latino_Hispanic,Male,surprise
20-29,Indian,Male,happy
20-29,White,Male,angry
3-9,White,Male,disgust
0-2,East Asian,Male,happy
30-39,Black,Male,angry
0-2,White,Female,happy
30-39,White,Male,sad
20-29,White,Male,fear
20-29,White,Female,neutral
3-9,White,Male,sad
20-29,White,Female,neutral
30-39,Black,Male,surprise
40-49,White,Male,disgust
3-9,White,Male,sad
40-49,White,Male,neutral
20-29,Black,Male,sad
30-39,White,Male,angry
20-29,White,Female,happy
20-29,Black,Male,surprise
30-39,Middle Eastern,Male,sad
40-49,White,Female,happy
20-29,White,Female,happy
0-2,Black,Male,disgust
50-59,White,Male,disgust
30-39,Latino_Hispanic,Male,fear
30-39,White,Female,happy
20-29,Latino_Hispanic,Male,fear
40-49,White,Male,disgust
20-29,Latino_Hispanic,Female,neutral
20-29,Latino_Hispanic,Female,happy
50-59,White,Male,surprise
40-49,White,Male,fear
30-39,Black,Male,surprise
70+,East Asian,Female,happy
20-29,White,Female,happy
30-39,White,Male,happy
3-9,White,Male,surprise
30-39,White,Male,surprise
3-9,White,Male,sad
0-2,White,Female,happy
30-39,White,Male,neutral
40-49,White,Male,neutral
20-29,White,Female,angry
30-39,White,Female,disgust
20-29,White,Female,fear
20-29,Southeast Asian,Female,happy
40-49,White,Male,angry
20-29,East Asian,Female,sad
30-39,White,Female,sad
30-39,Black,Male,angry
40-49,Latino_Hispanic,Female,fear
30-39,White,Male,happy
30-39,White,Female,surprise
3-9,Southeast Asian,Male,happy
30-39,White,Female,fear
20-29,White,Female,sad
20-29,East Asian,Female,angry
50-59,White,Male,angry
20-29,White,Female,neutral
20-29,White,Female,surprise
30-39,White,Male,neutral
40-49,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,happy
60-69,White,Male,neutral
70+,White,Male,happy
30-39,White,Male,angry
20-29,East Asian,Female,surprise
20-29,White,Female,happy
50-59,Latino_Hispanic,Female,angry
70+,Southeast Asian,Female,happy
20-29,Black,Male,surprise
20-29,White,Female,sad
30-39,White,Female,angry
20-29,White,Male,surprise
50-59,Middle Eastern,Male,angry
30-39,White,Male,surprise
20-29,White,Male,happy
20-29,White,Female,surprise
20-29,White,Male,angry
30-39,Black,Male,angry
20-29,White,Female,happy
30-39,White,Female,happy
30-39,White,Male,disgust
50-59,White,Male,angry
30-39,White,Male,fear
40-49,White,Male,angry
20-29,East Asian,Female,happy
20-29,White,Male,neutral
20-29,Latino_Hispanic,Female,fear
30-39,White,Female,disgust
20-29,White,Male,surprise
0-2,White,Female,angry
20-29,White,Female,surprise
3-9,White,Male,surprise
20-29,White,Female,fear
30-39,White,Male,fear
20-29,White,Female,sad
20-29,East Asian,Female,happy
30-39,White,Male,angry
30-39,White,Male,sad
30-39,White,Male,fear
20-29,White,Male,surprise
20-29,White,Female,happy
20-29,White,Male,surprise
20-29,White,Male,fear
20-29,White,Male,angry
3-9,White,Female,happy
20-29,White,Female,happy
60-69,White,Male,angry
20-29,East Asian,Female,surprise
30-39,Black,Female,angry
40-49,White,Male,fear
40-49,White,Male,angry
20-29,White,Male,surprise
30-39,White,Male,surprise
0-2,White,Male,sad
40-49,White,Male,angry
20-29,White,Male,angry
20-29,White,Female,disgust
30-39,Latino_Hispanic,Male,neutral
20-29,White,Female,disgust
20-29,White,Female,surprise
0-2,White,Male,happy
20-29,White,Female,angry
20-29,Middle Eastern,Female,surprise
50-59,White,Male,happy
50-59,Black,Female,angry
40-49,White,Male,surprise
20-29,Black,Male,surprise
20-29,Latino_Hispanic,Female,happy
0-2,White,Male,happy
30-39,Black,Male,neutral
3-9,White,Male,happy
20-29,East Asian,Male,surprise
0-2,Black,Male,happy
50-59,White,Male,happy
20-29,Black,Male,neutral
30-39,East Asian,Male,sad
30-39,White,Male,angry
30-39,White,Male,fear
20-29,White,Female,sad
20-29,Indian,Female,happy
30-39,White,Male,angry
30-39,White,Male,angry
40-49,White,Male,neutral
20-29,White,Female,happy
20-29,White,Female,happy
30-39,White,Female,angry
40-49,White,Male,angry
3-9,East Asian,Male,sad
40-49,White,Female,happy
40-49,White,Male,disgust
20-29,White,Female,happy
60-69,White,Male,happy
30-39,White,Male,fear
40-49,White,Female,sad
70+,Southeast Asian,Female,surprise
40-49,East Asian,Male,happy
20-29,White,Male,disgust
20-29,East Asian,Female,surprise
20-29,Latino_Hispanic,Male,surprise
10-19,White,Male,happy
20-29,White,Female,happy
30-39,White,Male,happy
3-9,White,Male,angry
50-59,White,Male,angry
20-29,White,Female,happy
20-29,White,Male,disgust
20-29,White,Female,fear
60-69,White,Male,happy
20-29,Black,Male,surprise
20-29,White,Female,neutral
3-9,White,Female,neutral
30-39,Indian,Male,angry
30-39,White,Male,happy
3-9,Black,Male,happy
30-39,Middle Eastern,Female,sad
40-49,White,Male,sad
20-29,White,Female,happy
60-69,White,Male,angry
20-29,White,Female,happy
20-29,Latino_Hispanic,Female,fear
20-29,White,Female,surprise
30-39,White,Male,fear
20-29,White,Male,disgust
20-29,White,Female,happy
20-29,White,Female,happy
20-29,White,Male,surprise
60-69,White,Male,surprise
30-39,White,Male,disgust
20-29,White,Female,surprise
20-29,East Asian,Female,surprise
3-9,White,Male,disgust
10-19,East Asian,Female,happy
3-9,White,Male,sad
50-59,Latino_Hispanic,Female,sad
0-2,White,Male,sad
20-29,Latino_Hispanic,Female,neutral
50-59,Latino_Hispanic,Male,neutral
50-59,White,Female,disgust
20-29,Indian,Male,neutral
20-29,White,Female,surprise
30-39,White,Female,fear
40-49,White,Male,angry
40-49,White,Male,sad
30-39,White,Male,angry
20-29,White,Female,surprise
0-2,Southeast Asian,Male,surprise
20-29,White,Male,happy
3-9,Middle Eastern,Male,sad
30-39,White,Male,sad
40-49,White,Female,disgust
60-69,White,Male,angry
30-39,Black,Male,sad
20-29,White,Male,surprise
30-39,White,Male,sad
20-29,White,Female,disgust
0-2,East Asian,Male,sad
20-29,White,Female,fear
10-19,East Asian,Male,sad
40-49,White,Male,angry
20-29,White,Female,angry
20-29,East Asian,Female,surprise
20-29,White,Male,fear
20-29,White,Female,angry
3-9,East Asian,Male,disgust
20-29,White,Female,fear
40-49,White,Male,sad
20-29,White,Female,happy
20-29,Latino_Hispanic,Male,fear
30-39,White,Female,angry
20-29,White,Female,surprise
30-39,Black,Male,surprise
20-29,White,Male,disgust
60-69,White,Female,sad
20-29,White,Male,angry
30-39,White,Male,disgust
20-29,White,Female,sad
20-29,White,Female,surprise
70+,White,Male,angry
20-29,White,Female,happy
60-69,White,Male,happy
60-69,Black,Female,sad
20-29,White,Female,neutral
0-2,White,Male,surprise
30-39,White,Female,disgust
0-2,White,Male,disgust
20-29,White,Female,neutral
30-39,White,Male,angry
20-29,White,Female,surprise
0-2,White,Male,disgust
40-49,White,Male,neutral
20-29,White,Male,surprise
20-29,White,Female,angry
40-49,White,Male,disgust
30-39,White,Female,neutral
30-39,Black,Male,happy
30-39,White,Male,surprise
30-39,White,Male,angry
40-49,Black,Male,happy
20-29,Indian,Female,angry
20-29,White,Male,surprise
40-49,White,Male,angry
60-69,Middle Eastern,Male,angry
30-39,White,Male,happy
30-39,White,Male,fear
3-9,White,Male,happy
20-29,Black,Female,disgust
20-29,White,Female,happy
10-19,Latino_Hispanic,Male,neutral
3-9,East Asian,Female,surprise
20-29,White,Male,happy
20-29,White,Female,disgust
20-29,White,Female,surprise
20-29,White,Male,surprise
30-39,Latino_Hispanic,Male,fear
20-29,East Asian,Female,happy
30-39,White,Male,angry
20-29,White,Female,happy
20-29,White,Female,surprise
10-19,White,Female,happy
20-29,White,Male,neutral
3-9,White,Female,happy
20-29,Southeast Asian,Female,surprise
3-9,White,Male,surprise
30-39,Black,Female,happy
40-49,Middle Eastern,Female,angry
20-29,Southeast Asian,Female,happy
3-9,White,Male,happy
20-29,White,Female,happy
20-29,White,Female,angry
20-29,White,Female,fear
3-9,White,Female,happy
20-29,White,Male,surprise
20-29,White,Female,sad
10-19,Latino_Hispanic,Female,neutral
30-39,White,Female,happy
20-29,White,Female,surprise
20-29,White,Female,disgust
30-39,White,Male,sad
70+,Southeast Asian,Male,neutral
40-49,White,Male,angry
20-29,White,Female,surprise
30-39,White,Male,angry
20-29,White,Female,neutral
20-29,White,Male,sad
30-39,Black,Male,angry
30-39,Latino_Hispanic,Male,happy
3-9,White,Male,disgust
30-39,White,Female,happy
30-39,White,Male,angry
20-29,White,Female,neutral
30-39,White,Female,surprise
3-9,Black,Female,happy
20-29,White,Female,sad
20-29,White,Male,happy
20-29,White,Female,happy
20-29,Latino_Hispanic,Female,sad
40-49,White,Male,angry
20-29,White,Male,fear
30-39,White,Male,surprise
0-2,White,Female,happy
60-69,Indian,Male,sad
20-29,Latino_Hispanic,Female,happy
10-19,Latino_Hispanic,Female,happy
20-29,White,Female,happy
30-39,White,Male,neutral
3-9,Black,Male,angry
20-29,White,Female,angry
20-29,White,Female,happy
20-29,White,Female,sad
20-29,East Asian,Female,surprise
30-39,White,Female,surprise
0-2,East Asian,Male,angry
20-29,White,Female,angry
30-39,White,Female,neutral
30-39,Middle Eastern,Male,sad
40-49,White,Male,happy
50-59,Latino_Hispanic,Male,angry
30-39,White,Female,disgust
3-9,East Asian,Male,angry
40-49,White,Female,happy
30-39,White,Female,angry
10-19,White,Male,sad
3-9,White,Male,surprise
30-39,East Asian,Female,sad
30-39,White,Female,angry
3-9,Black,Male,happy
20-29,Middle Eastern,Male,sad
20-29,Black,Male,happy
20-29,White,Female,neutral
3-9,East Asian,Male,surprise
10-19,White,Male,disgust
20-29,White,Male,fear
20-29,White,Male,happy
50-59,Latino_Hispanic,Male,angry
30-39,White,Male,angry
60-69,Middle Eastern,Male,happy
30-39,White,Male,angry
20-29,Black,Male,surprise
30-39,Latino_Hispanic,Female,happy
0-2,White,Male,disgust
30-39,Indian,Male,happy
30-39,Latino_Hispanic,Male,neutral
20-29,Indian,Male,disgust
20-29,White,Female,happy
30-39,Black,Female,sad
10-19,Latino_Hispanic,Male,angry
0-2,White,Male,disgust
10-19,Latino_Hispanic,Male,neutral
40-49,White,Female,angry
30-39,White,Male,happy
30-39,Latino_Hispanic,Male,angry
30-39,White,Male,neutral
20-29,White,Female,surprise
30-39,White,Male,disgust
20-29,White,Male,fear
30-39,White,Male,sad
0-2,Southeast Asian,Male,neutral
60-69,White,Female,happy
20-29,White,Female,surprise
40-49,White,Male,surprise
40-49,White,Male,angry
30-39,White,Female,angry
20-29,White,Female,neutral
40-49,White,Male,happy
30-39,White,Male,angry
20-29,White,Female,sad
20-29,East Asian,Male,surprise
20-29,White,Male,neutral
30-39,White,Male,neutral
20-29,White,Female,angry
30-39,East Asian,Female,happy
30-39,White,Male,angry
20-29,Black,Female,fear
20-29,White,Female,happy
20-29,White,Male,angry
30-39,White,Male,fear
20-29,Black,Male,angry
20-29,White,Female,sad
0-2,White,Male,sad
30-39,White,Male,surprise
40-49,White,Female,neutral
30-39,White,Male,fear
20-29,East Asian,Female,happy
30-39,Middle Eastern,Female,happy
40-49,Middle Eastern,Female,disgust
40-49,Latino_Hispanic,Male,angry
30-39,White,Male,disgust
20-29,White,Female,surprise
20-29,White,Male,surprise
20-29,White,Female,disgust
60-69,Middle Eastern,Male,fear
20-29,White,Male,happy
40-49,White,Male,fear
30-39,White,Male,fear
20-29,White,Female,neutral
30-39,Latino_Hispanic,Female,fear
20-29,Middle Eastern,Male,angry
20-29,White,Female,sad
20-29,White,Female,fear
3-9,White,Male,happy
40-49,White,Male,happy
20-29,White,Female,happy
30-39,Black,Male,surprise
20-29,White,Female,happy
30-39,White,Male,neutral
20-29,White,Female,surprise
30-39,White,Male,fear
20-29,White,Female,angry
30-39,Middle Eastern,Female,angry
40-49,White,Male,neutral
3-9,East Asian,Male,neutral
50-59,White,Male,neutral
30-39,Southeast Asian,Female,disgust
20-29,White,Male,disgust
30-39,White,Male,happy
50-59,White,Male,happy
20-29,White,Female,surprise
30-39,East Asian,Male,happy
20-29,White,Female,happy
20-29,White,Female,sad
40-49,White,Female,angry
0-2,White,Male,angry
40-49,Black,Male,happy
30-39,White,Male,angry
20-29,East Asian,Male,happy
0-2,White,Male,disgust
20-29,East Asian,Female,surprise
30-39,White,Male,disgust
60-69,White,Female,disgust
40-49,East Asian,Male,happy
70+,Latino_Hispanic,Male,sad
30-39,White,Female,neutral
3-9,Latino_Hispanic,Female,happy
40-49,White,Male,angry
3-9,Southeast Asian,Female,disgust
20-29,White,Female,fear
40-49,White,Male,neutral
40-49,White,Male,sad
20-29,White,Female,happy
20-29,White,Female,happy
30-39,White,Male,angry
20-29,Southeast Asian,Female,angry
30-39,Latino_Hispanic,Female,angry
50-59,White,Male,angry
20-29,White,Female,surprise
20-29,White,Female,sad
30-39,White,Male,disgust
20-29,Southeast Asian,Female,happy
70+,East Asian,Male,disgust
20-29,White,Female,surprise
