age,race,gender,label
30-39,East Asian,Male,neutral
30-39,White,Male,happy
30-39,White,Female,happy
30-39,White,Female,fear
40-49,White,Male,neutral
20-29,White,Female,surprise
30-39,White,Male,neutral
30-39,White,Female,angry
40-49,White,Female,angry
30-39,White,Female,surprise
20-29,White,Female,surprise
20-29,East Asian,Female,sad
40-49,Indian,Male,neutral
20-29,White,Female,happy
30-39,White,Female,angry
40-49,White,Male,neutral
40-49,White,Male,fear
20-29,White,Female,angry
20-29,White,Female,surprise
30-39,White,Male,surprise
30-39,White,Female,angry
20-29,White,Male,neutral
50-59,White,Male,angry
40-49,White,Male,neutral
30-39,White,Female,disgust
20-29,White,Male,happy
30-39,White,Male,angry
30-39,White,Male,angry
30-39,White,Male,surprise
30-39,White,Female,disgust
20-29,White,Female,happy
20-29,White,Male,angry
30-39,White,Female,angry
60-69,White,Male,disgust
20-29,White,Male,angry
30-39,White,Male,neutral
10-19,White,Male,fear
30-39,White,Male,neutral
20-29,White,Female,sad
20-29,White,Female,surprise
30-39,White,Female,disgust
30-39,Middle Eastern,Female,angry
40-49,White,Female,neutral
20-29,White,Male,surprise
10-19,White,Male,disgust
50-59,White,Female,happy
30-39,White,Male,sad
20-29,White,Female,neutral
20-29,White,Male,sad
20-29,Southeast Asian,Male,sad
50-59,White,Male,happy
30-39,White,Male,angry
30-39,White,Female,happy
20-29,White,Male,angry
30-39,White,Male,neutral
30-39,White,Male,disgust
50-59,White,Male,neutral
30-39,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,angry
30-39,White,Female,angry
10-19,White,Female,neutral
40-49,White,Male,happy
40-49,White,Male,angry
10-19,White,Male,surprise
30-39,White,Male,angry
30-39,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Male,sad
20-29,White,Male,happy
40-49,White,Male,neutral
30-39,White,Male,sad
20-29,White,Female,fear
20-29,White,Male,neutral
20-29,White,Female,fear
30-39,White,Male,neutral
30-39,White,Female,happy
30-39,White,Male,angry
40-49,White,Male,surprise
20-29,White,Female,surprise
20-29,White,Female,angry
20-29,White,Male,neutral
40-49,Black,Male,disgust
10-19,White,Male,angry
20-29,East Asian,Female,neutral
20-29,White,Female,fear
30-39,White,Male,happy
50-59,White,Male,angry
40-49,White,Female,sad
60-69,White,Male,angry
20-29,White,Male,fear
50-59,White,Male,surprise
30-39,White,Female,angry
20-29,East Asian,Female,fear
40-49,White,Male,neutral
20-29,White,Female,happy
50-59,White,Male,angry
30-39,White,Male,surprise
20-29,White,Male,angry
20-29,White,Female,surprise
40-49,White,Male,sad
40-49,White,Female,happy
40-49,White,Male,angry
20-29,White,Female,neutral
20-29,White,Female,angry
30-39,White,Male,fear
20-29,White,Male,happy
10-19,White,Female,neutral
20-29,Middle Eastern,Male,happy
40-49,White,Female,fear
40-49,White,Male,neutral
30-39,Indian,Male,fear
30-39,White,Male,sad
40-49,White,Female,angry
30-39,Latino_Hispanic,Female,angry
30-39,White,Male,angry
30-39,White,Female,happy
40-49,White,Male,happy
40-49,Middle Eastern,Male,angry
30-39,White,Female,angry
10-19,White,Female,sad
20-29,White,Female,surprise
20-29,White,Female,fear
30-39,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,sad
30-39,White,Female,fear
20-29,White,Male,surprise
30-39,White,Female,neutral
30-39,White,Female,sad
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,White,Female,sad
30-39,White,Male,angry
20-29,White,Female,sad
20-29,Middle Eastern,Male,neutral
30-39,White,Female,sad
20-29,White,Male,happy
30-39,White,Male,fear
20-29,White,Male,angry
30-39,White,Female,neutral
20-29,White,Female,happy
10-19,White,Male,fear
40-49,Indian,Male,neutral
20-29,White,Male,fear
50-59,White,Male,happy
20-29,Southeast Asian,Male,sad
30-39,White,Male,happy
40-49,White,Male,angry
20-29,White,Male,neutral
50-59,White,Male,angry
40-49,White,Female,disgust
20-29,White,Female,fear
30-39,White,Male,happy
20-29,White,Female,fear
30-39,White,Male,neutral
20-29,White,Female,sad
40-49,White,Male,happy
30-39,Indian,Male,neutral
20-29,White,Male,neutral
40-49,White,Female,sad
40-49,Middle Eastern,Male,sad
30-39,White,Female,neutral
30-39,Black,Male,angry
40-49,White,Male,sad
20-29,White,Female,angry
10-19,White,Female,disgust
30-39,White,Female,angry
20-29,White,Male,sad
10-19,White,Female,happy
50-59,White,Male,disgust
20-29,White,Female,angry
20-29,White,Male,neutral
30-39,Black,Male,surprise
40-49,White,Male,neutral
30-39,White,Male,happy
20-29,White,Male,angry
10-19,White,Male,angry
30-39,White,Male,sad
30-39,White,Female,sad
20-29,White,Female,happy
30-39,White,Female,sad
10-19,White,Female,angry
20-29,East Asian,Male,surprise
10-19,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,surprise
40-49,White,Male,neutral
30-39,White,Female,sad
30-39,White,Male,surprise
30-39,White,Female,sad
30-39,White,Female,surprise
20-29,White,Female,sad
20-29,White,Male,sad
20-29,White,Male,neutral
20-29,White,Female,happy
30-39,White,Female,angry
20-29,White,Female,sad
30-39,White,Female,happy
20-29,White,Male,surprise
50-59,White,Male,disgust
40-49,White,Female,happy
30-39,White,Female,sad
20-29,White,Female,angry
30-39,White,Female,happy
50-59,White,Male,angry
20-29,White,Female,angry
30-39,White,Male,sad
20-29,White,Female,happy
20-29,White,Female,disgust
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
30-39,White,Male,happy
30-39,Black,Male,happy
20-29,White,Female,sad
30-39,White,Female,neutral
30-39,White,Male,sad
20-29,White,Female,fear
20-29,White,Female,angry
40-49,White,Male,sad
10-19,White,Male,angry
20-29,White,Female,sad
20-29,White,Male,surprise
30-39,White,Female,happy
60-69,Middle Eastern,Male,fear
30-39,White,Male,angry
10-19,White,Male,fear
20-29,White,Male,angry
30-39,White,Female,angry
30-39,Black,Male,neutral
20-29,Southeast Asian,Female,neutral
20-29,White,Male,angry
60-69,East Asian,Male,neutral
40-49,Middle Eastern,Female,sad
40-49,White,Male,neutral
40-49,White,Female,fear
50-59,White,Male,happy
40-49,White,Female,sad
20-29,East Asian,Female,fear
10-19,White,Female,sad
30-39,White,Female,happy
20-29,White,Female,happy
30-39,White,Male,neutral
30-39,White,Male,angry
40-49,White,Male,angry
20-29,White,Male,happy
10-19,White,Male,angry
30-39,White,Female,sad
40-49,Middle Eastern,Male,neutral
20-29,White,Male,surprise
40-49,White,Male,sad
10-19,Middle Eastern,Male,neutral
20-29,White,Female,neutral
30-39,East Asian,Male,happy
30-39,White,Male,neutral
60-69,White,Male,neutral
20-29,White,Female,surprise
20-29,White,Male,neutral
40-49,Southeast Asian,Male,surprise
20-29,White,Male,neutral
20-29,White,Female,angry
40-49,White,Female,sad
30-39,White,Female,sad
40-49,White,Male,disgust
30-39,White,Male,sad
40-49,Middle Eastern,Female,sad
30-39,White,Male,neutral
30-39,White,Male,angry
30-39,White,Female,neutral
50-59,White,Female,angry
30-39,White,Female,surprise
30-39,White,Male,happy
30-39,Middle Eastern,Male,angry
20-29,White,Female,sad
10-19,White,Male,sad
20-29,White,Female,fear
30-39,Middle Eastern,Female,sad
30-39,White,Male,surprise
30-39,White,Male,neutral
10-19,White,Male,surprise
30-39,White,Female,angry
20-29,White,Female,neutral
20-29,White,Male,happy
40-49,East Asian,Male,happy
70+,White,Male,angry
50-59,Middle Eastern,Male,surprise
30-39,White,Male,neutral
50-59,White,Male,happy
50-59,White,Male,angry
10-19,White,Male,angry
30-39,White,Male,angry
40-49,White,Male,disgust
40-49,White,Male,neutral
20-29,White,Female,fear
20-29,White,Male,sad
30-39,Black,Male,angry
40-49,White,Male,happy
30-39,White,Male,surprise
20-29,White,Male,happy
20-29,White,Female,sad
20-29,White,Male,angry
60-69,White,Male,happy
20-29,White,Male,angry
40-49,Black,Male,happy
30-39,East Asian,Male,sad
20-29,White,Male,neutral
40-49,White,Male,surprise
30-39,White,Male,happy
40-49,White,Male,happy
20-29,White,Female,angry
10-19,Middle Eastern,Male,happy
30-39,White,Female,fear
20-29,White,Female,happy
20-29,White,Female,surprise
30-39,White,Female,happy
20-29,White,Male,neutral
40-49,White,Female,happy
50-59,White,Male,happy
30-39,White,Male,neutral
10-19,White,Female,sad
20-29,White,Female,neutral
40-49,Black,Male,disgust
30-39,White,Male,neutral
30-39,White,Male,neutral
60-69,White,Male,angry
30-39,White,Male,neutral
20-29,White,Male,angry
40-49,Middle Eastern,Male,fear
20-29,White,Female,sad
3-9,White,Male,surprise
40-49,White,Male,neutral
30-39,White,Female,sad
30-39,White,Male,sad
40-49,White,Male,surprise
30-39,White,Female,angry
30-39,White,Female,angry
30-39,White,Male,disgust
40-49,White,Male,surprise
40-49,White,Male,surprise
30-39,White,Male,neutral
30-39,White,Female,fear
20-29,White,Male,fear
40-49,White,Male,happy
20-29,East Asian,Female,sad
40-49,White,Male,happy
30-39,White,Female,happy
10-19,White,Female,angry
40-49,White,Female,happy
50-59,White,Male,sad
30-39,White,Male,sad
20-29,White,Female,sad
20-29,White,Female,surprise
30-39,Middle Eastern,Female,happy
30-39,White,Male,angry
40-49,White,Male,angry
20-29,White,Female,surprise
50-59,White,Male,angry
20-29,White,Male,happy
20-29,White,Male,surprise
30-39,White,Male,sad
20-29,White,Male,surprise
30-39,White,Female,sad
20-29,White,Female,happy
10-19,White,Male,happy
40-49,White,Female,disgust
20-29,White,Female,sad
20-29,White,Female,fear
40-49,White,Male,angry
30-39,Black,Male,happy
20-29,East Asian,Female,sad
40-49,White,Male,disgust
30-39,White,Male,angry
20-29,White,Male,surprise
30-39,White,Male,happy
20-29,White,Female,sad
30-39,White,Male,neutral
30-39,White,Male,surprise
20-29,White,Female,sad
30-39,White,Male,happy
20-29,White,Male,angry
30-39,White,Female,surprise
40-49,White,Male,happy
30-39,Black,Male,surprise
60-69,White,Male,surprise
40-49,White,Male,happy
40-49,White,Male,happy
40-49,White,Male,happy
30-39,White,Male,surprise
20-29,White,Male,angry
10-19,White,Male,neutral
30-39,White,Male,neutral
10-19,White,Female,angry
30-39,White,Male,fear
20-29,White,Male,surprise
20-29,White,Male,neutral
40-49,White,Female,happy
20-29,White,Female,happy
40-49,White,Male,neutral
20-29,White,Female,happy
30-39,White,Male,sad
30-39,White,Male,neutral
50-59,White,Female,sad
30-39,East Asian,Female,disgust
20-29,White,Male,angry
70+,White,Male,fear
30-39,White,Male,angry
10-19,White,Female,happy
20-29,Black,Female,happy
20-29,White,Male,happy
20-29,White,Male,happy
20-29,East Asian,Male,happy
20-29,White,Female,angry
30-39,White,Male,angry
30-39,White,Male,angry
30-39,White,Male,angry
30-39,White,Male,sad
3-9,White,Female,fear
30-39,White,Male,happy
40-49,White,Male,surprise
20-29,White,Female,surprise
20-29,White,Female,surprise
30-39,Black,Male,neutral
20-29,White,Male,sad
20-29,White,Female,happy
50-59,White,Male,happy
30-39,White,Female,angry
30-39,White,Female,happy
30-39,White,Female,sad
20-29,White,Male,neutral
40-49,White,Male,angry
20-29,White,Female,happy
30-39,White,Female,disgust
20-29,White,Female,angry
40-49,East Asian,Male,happy
40-49,White,Male,happy
30-39,White,Male,disgust
20-29,White,Female,sad
20-29,White,Male,angry
40-49,White,Male,angry
30-39,Black,Male,happy
30-39,White,Female,angry
40-49,White,Male,neutral
30-39,White,Male,neutral
70+,White,Male,angry
40-49,White,Male,neutral
30-39,White,Female,fear
30-39,White,Male,fear
30-39,White,Male,angry
20-29,White,Male,sad
20-29,White,Female,angry
40-49,White,Male,surprise
10-19,White,Male,disgust
30-39,White,Female,sad
30-39,White,Male,happy
40-49,White,Male,neutral
20-29,White,Male,surprise
20-29,White,Male,fear
20-29,White,Female,surprise
20-29,White,Male,neutral
30-39,White,Male,neutral
30-39,White,Male,neutral
30-39,White,Male,sad
40-49,White,Male,happy
20-29,White,Female,fear
30-39,White,Female,sad
20-29,White,Female,angry
3-9,White,Male,angry
40-49,White,Male,neutral
40-49,White,Male,happy
30-39,White,Male,angry
30-39,White,Female,angry
30-39,Latino_Hispanic,Female,sad
50-59,White,Male,happy
10-19,White,Male,happy
20-29,White,Female,disgust
40-49,White,Female,disgust
20-29,White,Female,happy
20-29,Middle Eastern,Female,angry
20-29,White,Male,happy
30-39,White,Female,angry
50-59,White,Female,happy
40-49,White,Male,angry
60-69,White,Female,sad
20-29,White,Female,sad
10-19,White,Male,sad
20-29,Middle Eastern,Female,fear
20-29,White,Male,neutral
50-59,White,Male,happy
50-59,Black,Male,sad
20-29,White,Male,angry
40-49,White,Male,surprise
30-39,White,Female,happy
30-39,White,Female,disgust
20-29,White,Female,fear
20-29,White,Male,neutral
50-59,White,Male,fear
10-19,White,Male,happy
30-39,White,Male,disgust
30-39,White,Male,fear
50-59,White,Male,angry
40-49,White,Male,neutral
50-59,White,Male,happy
30-39,Black,Male,angry
20-29,White,Male,angry
60-69,White,Male,surprise
20-29,White,Male,angry
30-39,White,Male,neutral
30-39,White,Female,sad
30-39,White,Male,happy
50-59,White,Male,happy
40-49,White,Female,sad
10-19,White,Male,fear
40-49,White,Male,disgust
40-49,White,Male,happy
30-39,White,Male,angry
40-49,White,Male,angry
30-39,White,Male,surprise
30-39,Black,Male,happy
30-39,White,Male,neutral
30-39,White,Male,happy
50-59,White,Male,angry
20-29,White,Female,sad
10-19,White,Male,disgust
40-49,White,Male,happy
50-59,White,Male,angry
20-29,White,Female,surprise
20-29,White,Female,fear
30-39,White,Male,happy
30-39,White,Male,angry
20-29,Middle Eastern,Male,surprise
40-49,White,Male,angry
40-49,Middle Eastern,Male,neutral
50-59,White,Male,surprise
20-29,White,Female,angry
20-29,White,Female,angry
20-29,White,Male,fear
40-49,White,Female,sad
30-39,White,Female,happy
30-39,Black,Female,neutral
30-39,White,Male,neutral
40-49,Indian,Male,neutral
20-29,White,Male,neutral
40-49,White,Female,happy
40-49,White,Male,neutral
10-19,White,Male,surprise
30-39,White,Female,fear
40-49,White,Male,fear
20-29,White,Male,neutral
50-59,White,Male,angry
30-39,White,Male,surprise
20-29,White,Male,fear
20-29,White,Male,fear
30-39,White,Male,surprise
30-39,East Asian,Male,angry
30-39,White,Female,neutral
30-39,White,Female,happy
30-39,White,Female,sad
40-49,White,Male,sad
50-59,White,Male,disgust
50-59,White,Female,happy
30-39,White,Female,fear
20-29,White,Female,angry
40-49,White,Female,fear
20-29,White,Male,sad
30-39,White,Male,angry
20-29,White,Female,happy
20-29,White,Female,happy
30-39,White,Male,surprise
50-59,Middle Eastern,Male,disgust
20-29,White,Male,neutral
20-29,White,Male,neutral
40-49,White,Male,surprise
30-39,White,Male,angry
20-29,White,Male,neutral
30-39,White,Female,happy
20-29,White,Male,sad
20-29,White,Female,sad
20-29,White,Male,surprise
20-29,White,Female,surprise
20-29,White,Female,surprise
40-49,White,Male,angry
20-29,White,Male,sad
50-59,White,Male,angry
50-59,Middle Eastern,Male,surprise
30-39,Black,Female,angry
30-39,White,Female,happy
20-29,White,Female,happy
10-19,White,Male,disgust
30-39,White,Male,neutral
30-39,White,Male,happy
50-59,Middle Eastern,Male,happy
40-49,White,Male,angry
30-39,White,Male,angry
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,White,Female,neutral
30-39,White,Male,neutral
10-19,White,Male,angry
20-29,White,Female,sad
30-39,White,Male,angry
40-49,White,Female,disgust
40-49,Black,Male,happy
20-29,White,Male,angry
20-29,White,Female,surprise
40-49,White,Male,neutral
30-39,White,Male,fear
30-39,White,Female,fear
30-39,Middle Eastern,Male,disgust
40-49,White,Female,happy
20-29,White,Female,sad
20-29,White,Female,sad
30-39,White,Female,angry
20-29,White,Female,happy
20-29,White,Female,disgust
30-39,White,Female,happy
20-29,White,Male,fear
30-39,White,Female,sad
30-39,White,Male,disgust
20-29,White,Male,fear
30-39,White,Male,neutral
30-39,White,Female,fear
20-29,White,Male,sad
30-39,White,Female,sad
30-39,White,Female,sad
20-29,White,Female,neutral
30-39,White,Female,sad
20-29,White,Female,surprise
30-39,White,Male,fear
20-29,East Asian,Female,sad
40-49,White,Female,happy
20-29,White,Female,surprise
3-9,White,Female,sad
30-39,Middle Eastern,Female,sad
30-39,White,Male,angry
40-49,White,Male,neutral
20-29,White,Female,happy
40-49,White,Male,angry
30-39,White,Male,angry
20-29,White,Female,fear
30-39,White,Male,angry
40-49,White,Male,neutral
20-29,White,Female,angry
30-39,White,Female,fear
30-39,White,Male,angry
20-29,White,Female,happy
40-49,Middle Eastern,Male,angry
30-39,White,Male,sad
20-29,White,Male,fear
40-49,White,Male,sad
50-59,White,Male,sad
20-29,White,Male,happy
20-29,White,Female,sad
40-49,White,Female,sad
30-39,White,Female,happy
30-39,White,Female,happy
40-49,White,Male,angry
20-29,White,Female,sad
30-39,White,Male,surprise
30-39,White,Female,neutral
50-59,White,Female,angry
20-29,White,Female,sad
20-29,White,Female,angry
30-39,White,Female,angry
40-49,White,Male,angry
20-29,White,Female,sad
10-19,White,Male,sad
30-39,White,Male,neutral
20-29,White,Male,angry
30-39,White,Female,happy
30-39,White,Female,neutral
30-39,White,Male,fear
20-29,White,Male,happy
30-39,White,Female,disgust
40-49,White,Male,angry
30-39,White,Female,disgust
30-39,White,Female,happy
20-29,Latino_Hispanic,Male,surprise
30-39,Latino_Hispanic,Female,neutral
20-29,White,Male,happy
40-49,White,Female,sad
40-49,White,Male,neutral
50-59,White,Male,surprise
10-19,White,Male,neutral
20-29,White,Female,sad
30-39,White,Female,surprise
30-39,White,Female,sad
20-29,Latino_Hispanic,Female,sad
20-29,White,Female,neutral
30-39,White,Female,sad
20-29,White,Female,happy
20-29,Middle Eastern,Male,neutral
40-49,White,Male,disgust
20-29,White,Female,sad
20-29,White,Female,happy
20-29,White,Male,angry
40-49,White,Male,disgust
20-29,White,Female,sad
40-49,Middle Eastern,Male,happy
20-29,White,Female,happy
40-49,White,Male,sad
30-39,White,Male,neutral
30-39,White,Male,surprise
20-29,White,Female,disgust
40-49,White,Male,neutral
40-49,White,Male,sad
10-19,White,Male,angry
30-39,White,Female,happy
20-29,White,Female,sad
10-19,White,Male,angry
30-39,White,Female,sad
20-29,White,Female,neutral
20-29,White,Female,sad
40-49,White,Male,sad
10-19,White,Female,sad
30-39,White,Male,sad
30-39,White,Female,sad
30-39,White,Female,happy
20-29,Middle Eastern,Female,sad
20-29,White,Female,happy
40-49,East Asian,Male,sad
40-49,White,Male,angry
20-29,East Asian,Female,sad
40-49,White,Female,sad
20-29,White,Female,surprise
20-29,White,Male,happy
20-29,White,Female,happy
20-29,White,Male,angry
10-19,White,Male,surprise
30-39,White,Male,neutral
20-29,White,Female,fear
20-29,East Asian,Male,neutral
40-49,White,Male,neutral
30-39,White,Male,surprise
30-39,White,Female,sad
40-49,Black,Male,angry
30-39,White,Female,happy
20-29,Black,Male,angry
20-29,White,Female,surprise
40-49,Black,Male,angry
20-29,East Asian,Female,angry
20-29,Latino_Hispanic,Female,angry
40-49,White,Male,sad
20-29,White,Male,angry
60-69,Middle Eastern,Male,disgust
20-29,White,Female,happy
20-29,White,Female,disgust
20-29,White,Male,neutral
20-29,White,Female,fear
30-39,White,Male,sad
20-29,White,Female,happy
20-29,White,Male,angry
30-39,White,Male,happy
20-29,White,Female,fear
70+,Middle Eastern,Male,disgust
50-59,Black,Female,sad
20-29,White,Female,neutral
30-39,White,Male,happy
30-39,White,Male,happy
10-19,White,Male,fear
20-29,White,Female,fear
30-39,Middle Eastern,Female,neutral
20-29,White,Female,happy
40-49,White,Male,angry
20-29,White,Female,neutral
30-39,White,Male,fear
20-29,White,Female,sad
30-39,Middle Eastern,Female,angry
30-39,White,Male,happy
20-29,White,Female,fear
20-29,White,Female,sad
50-59,White,Female,happy
30-39,East Asian,Male,angry
30-39,White,Female,sad
20-29,White,Female,angry
20-29,White,Female,sad
40-49,White,Male,disgust
20-29,East Asian,Male,sad
20-29,White,Female,surprise
30-39,White,Male,surprise
20-29,White,Female,sad
30-39,White,Female,angry
40-49,White,Male,neutral
40-49,White,Male,disgust
20-29,White,Female,sad
30-39,White,Male,angry
60-69,White,Male,disgust
20-29,White,Male,sad
50-59,White,Female,sad
20-29,White,Female,sad
50-59,White,Male,sad
20-29,White,Female,surprise
20-29,White,Male,fear
30-39,White,Male,angry
30-39,Latino_Hispanic,Male,happy
50-59,White,Male,happy
30-39,White,Female,sad
20-29,White,Female,happy
40-49,White,Female,disgust
40-49,Middle Eastern,Male,neutral
20-29,White,Male,sad
40-49,White,Male,angry
40-49,White,Male,happy
30-39,White,Female,sad
40-49,White,Male,happy
30-39,White,Female,angry
40-49,White,Male,angry
20-29,White,Male,happy
30-39,White,Female,happy
20-29,Black,Female,happy
40-49,White,Male,angry
20-29,White,Male,fear
30-39,White,Male,sad
30-39,Middle Eastern,Male,happy
20-29,White,Female,angry
30-39,White,Male,neutral
20-29,East Asian,Female,fear
30-39,White,Female,angry
20-29,White,Female,surprise
20-29,White,Female,fear
30-39,White,Female,sad
20-29,Middle Eastern,Male,surprise
60-69,White,Female,disgust
20-29,White,Female,surprise
30-39,White,Male,happy
20-29,White,Female,surprise
20-29,White,Female,fear
30-39,White,Female,happy
60-69,White,Male,neutral
30-39,White,Male,happy
20-29,White,Male,neutral
40-49,White,Male,angry
40-49,White,Male,angry
20-29,White,Female,sad
30-39,White,Male,neutral
30-39,White,Male,happy
40-49,White,Male,happy
20-29,White,Female,angry
30-39,White,Female,happy
30-39,White,Male,angry
40-49,Black,Male,surprise
20-29,Middle Eastern,Male,neutral
20-29,White,Male,angry
20-29,White,Female,angry
10-19,White,Male,fear
50-59,White,Male,surprise
30-39,Black,Male,angry
70+,White,Male,fear
20-29,White,Male,neutral
40-49,White,Male,angry
50-59,White,Male,fear
30-39,White,Male,happy
20-29,White,Male,angry
50-59,Southeast Asian,Male,angry
20-29,White,Male,happy
30-39,White,Male,disgust
30-39,White,Male,angry
50-59,White,Male,angry
20-29,White,Female,sad
30-39,White,Male,fear
50-59,East Asian,Male,happy
20-29,White,Male,fear
20-29,White,Male,sad
40-49,White,Male,neutral
10-19,White,Female,sad
50-59,White,Male,disgust
50-59,White,Male,neutral
40-49,White,Male,angry
10-19,White,Female,neutral
40-49,White,Male,angry
20-29,Middle Eastern,Male,neutral
40-49,White,Male,neutral
20-29,White,Female,fear
30-39,White,Female,happy
40-49,Black,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,sad
30-39,White,Male,angry
20-29,East Asian,Female,neutral
20-29,White,Male,angry
30-39,White,Male,angry
20-29,East Asian,Female,fear
30-39,White,Female,angry
30-39,White,Male,happy
30-39,White,Male,fear
40-49,Middle Eastern,Male,neutral
30-39,East Asian,Female,sad
40-49,White,Female,neutral
30-39,White,Female,disgust
60-69,White,Female,happy
20-29,White,Female,sad
10-19,White,Male,neutral
40-49,Middle Eastern,Male,surprise
40-49,White,Male,neutral
20-29,White,Female,sad
40-49,White,Male,neutral
20-29,White,Female,surprise
30-39,White,Male,fear
10-19,White,Male,fear
20-29,White,Female,fear
20-29,Middle Eastern,Female,sad
10-19,White,Male,surprise
20-29,White,Female,disgust
3-9,White,Female,neutral
30-39,White,Male,surprise
30-39,White,Male,fear
30-39,White,Female,sad
30-39,White,Female,happy
30-39,White,Female,neutral
30-39,White,Male,neutral
20-29,White,Male,surprise
10-19,White,Female,sad
20-29,White,Male,angry
30-39,White,Female,sad
30-39,White,Female,angry
30-39,White,Female,happy
30-39,Black,Male,angry
20-29,White,Male,neutral
40-49,White,Male,disgust
10-19,White,Male,neutral
20-29,Middle Eastern,Male,fear
40-49,White,Male,surprise
20-29,White,Female,happy
20-29,White,Male,neutral
30-39,White,Female,surprise
30-39,White,Male,fear
30-39,White,Female,neutral
40-49,White,Male,sad
30-39,Black,Male,angry
30-39,White,Female,sad
20-29,White,Female,surprise
20-29,White,Female,fear
30-39,White,Male,happy
20-29,White,Female,neutral
30-39,White,Female,sad
20-29,White,Female,happy
40-49,White,Female,neutral
20-29,White,Female,happy
30-39,White,Female,angry
20-29,White,Female,fear
20-29,East Asian,Female,neutral
20-29,White,Female,sad
20-29,White,Male,happy
10-19,White,Female,sad
50-59,White,Male,disgust
40-49,White,Male,angry
40-49,Middle Eastern,Male,happy
3-9,Black,Male,surprise
20-29,White,Male,surprise
30-39,White,Female,angry
50-59,White,Male,happy
30-39,Middle Eastern,Male,angry
20-29,White,Female,sad
30-39,White,Male,angry
20-29,White,Female,happy
40-49,White,Male,angry
30-39,White,Female,happy
20-29,Middle Eastern,Male,sad
20-29,White,Female,happy
30-39,White,Male,angry
40-49,White,Female,sad
10-19,East Asian,Male,disgust
30-39,White,Female,angry
40-49,White,Female,happy
30-39,Middle Eastern,Female,sad
20-29,White,Female,sad
30-39,White,Male,happy
50-59,White,Male,sad
30-39,White,Male,surprise
40-49,White,Female,angry
20-29,White,Female,angry
20-29,White,Female,happy
50-59,White,Male,angry
20-29,White,Male,neutral
60-69,White,Male,angry
30-39,Latino_Hispanic,Female,sad
30-39,White,Female,surprise
30-39,White,Female,disgust
40-49,White,Male,sad
30-39,White,Female,sad
40-49,Black,Female,disgust
40-49,Black,Male,happy
20-29,White,Male,surprise
40-49,White,Male,happy
30-39,White,Male,angry
40-49,White,Male,angry
30-39,East Asian,Male,happy
20-29,White,Female,surprise
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,White,Female,neutral
30-39,White,Female,angry
30-39,White,Female,sad
30-39,White,Male,neutral
20-29,White,Female,neutral
30-39,White,Male,happy
20-29,White,Male,angry
20-29,Black,Male,happy
10-19,White,Female,neutral
50-59,White,Female,happy
30-39,White,Female,angry
20-29,White,Female,neutral
40-49,White,Male,sad
40-49,White,Female,sad
30-39,White,Male,surprise
10-19,White,Female,happy
40-49,White,Male,neutral
20-29,White,Female,sad
20-29,White,Female,angry
30-39,White,Male,sad
30-39,Black,Male,angry
50-59,White,Male,disgust
30-39,White,Female,angry
30-39,White,Female,sad
30-39,White,Male,happy
40-49,White,Male,surprise
40-49,White,Male,neutral
20-29,East Asian,Male,sad
40-49,East Asian,Male,disgust
10-19,White,Male,fear
20-29,White,Female,sad
40-49,White,Male,angry
40-49,White,Male,angry
30-39,White,Female,happy
50-59,White,Male,angry
30-39,White,Female,sad
20-29,White,Female,surprise
40-49,White,Male,happy
40-49,White,Male,happy
20-29,White,Male,neutral
60-69,White,Male,disgust
10-19,White,Male,angry
30-39,White,Female,surprise
20-29,White,Female,happy
30-39,White,Male,surprise
20-29,White,Female,disgust
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,White,Female,happy
10-19,White,Female,neutral
50-59,White,Male,neutral
20-29,White,Female,fear
40-49,White,Female,angry
20-29,White,Male,fear
50-59,Middle Eastern,Male,neutral
50-59,Middle Eastern,Male,surprise
30-39,White,Male,happy
50-59,White,Male,happy
30-39,East Asian,Female,angry
20-29,White,Male,neutral
20-29,Latino_Hispanic,Male,happy
30-39,White,Female,sad
30-39,White,Female,happy
20-29,Middle Eastern,Female,fear
30-39,Black,Female,happy
20-29,White,Female,surprise
40-49,White,Female,angry
40-49,White,Male,angry
30-39,White,Male,surprise
30-39,White,Male,happy
20-29,East Asian,Male,happy
20-29,White,Female,sad
20-29,White,Male,neutral
30-39,White,Female,sad
60-69,White,Male,sad
20-29,White,Male,happy
40-49,White,Male,angry
40-49,White,Male,neutral
30-39,White,Male,fear
20-29,White,Female,angry
40-49,White,Female,sad
30-39,White,Male,surprise
20-29,White,Female,angry
20-29,White,Female,fear
30-39,White,Female,sad
30-39,White,Female,happy
20-29,White,Female,sad
30-39,White,Female,sad
30-39,White,Female,sad
50-59,White,Male,sad
30-39,White,Female,surprise
20-29,White,Female,sad
50-59,White,Male,angry
30-39,White,Male,disgust
30-39,White,Male,neutral
40-49,White,Female,happy
50-59,White,Male,happy
50-59,White,Male,happy
10-19,White,Female,angry
